Municipio,Circunscripcion,Recinto,Sector,Colegios
SANTO DOMINGO ESTE,2,COLEG. NTRA. SRA. DEL ROSARIO DE FATIMA,INVI LOS MINA,0993 0993A 0993B 0994 0994A 0995 0995A 0996 0996A 1323 1323A 1406 1406A 1568 1718 1774 1875 1921 1994 2215
SANTO DOMINGO ESTE,2,ESCUELA PRIMARIA ALTAGRACIA,KATANGA LOS MINA,0950 0950A 0951 0951A 0952 0952A 0953 0953A 1339 1339A 1558 1559
SANTO DOMINGO ESTE,2,COMEDOR ECONOMICO,LOS MINA NUEVO,1315 1315A 1328 1328A 2099
SANTO DOMINGO ESTE,1,CENTRO EDUCATIVO SANTA CLARA,MAQUITERIA VILLA DUARTE,1062 1062A 1063 1063A 1064 1064A 1332 1332A 1332B 1410 1410A 1684 1822 1841 2051
SANTO DOMINGO ESTE,2,COLEGIO MAX HENRIQUEZ UREÑA,KATANGA LOS MINA,0930 0930A 0954 0954A 0954B 0955 0955A 0956 0956A 1842 2052
SANTO DOMINGO ESTE,2,ESCUELA PRIMARIA SAN ANTONIO,Vietnam ( San Lorenzo de Los Minas ),0957 0957A 0958 0958A 0959 0959A 0960 0960A 0960B 0960C 1946 2053
SANTO DOMINGO ESTE,2,ESC. PRIMARIA LABORAL PROF. C. CANARIO,CANCINO 1ERO,0961 0961A 0962 0962A 1322 1322A 1387 1387A 1427 1427A 1427B 1843 1899 2047 2054 2263
SANTO DOMINGO ESTE,1,COLEGIO EVANGELICO PARROQUIAL,VILLA DUARTE,1002 1002A 1003 1003A 1003B 1571 1804 2055
SANTO DOMINGO ESTE,1,ESCUELA BASICA SAN JUAN,MAQUITERIA VILLA DUARTE,1053 1053A 1054 1054A 1057 1057A 1058 1058A 1059 1059A 1060 1060A 1683
SANTO DOMINGO ESTE,1,HOSPITAL DR. DARIO CONTRERAS,ALMA ROSA,0992 0992A 1051 1051A 1052 1052A 1055 1055A 1055B 1056 1056A 1567 1567A
SANTO DOMINGO ESTE,1,COLEGIO CARDENAL SANCHA,ALMA ROSA I,1297 1297A 1297B 1297C 1297D 1297E 1297F 1297G 1297H 1297I 1297K 2046 2056 2141 2193 2248 2264 2356
SANTO DOMINGO ESTE,1,COLEGIO SAN FRANCISCO DE ASIS,ALMA ROSA,0985 0985A 0986 0986A 0987 0987A 0988 0988A 0989 0989A 0990 0990A 0990B 0991 0991A 1295 1295A 1564 1947 2002 2118 2194 2265
SANTO DOMINGO ESTE,1,CENTRO EDUCATIVO ISABELITA LA,ISABELITA,1413 1413A 1413B 1413C 1823 1970 2057 2266
SANTO DOMINGO ESTE,1,ESCUELA BASICA PROF. ESCOLASTICA PAEZ,ISABELITA,1070 1070A 1070B 1070C 1070D 1070E 1070F 1070G 1971 2126 2249 2267
SANTO DOMINGO ESTE,1,COLEGIO PURISIMA CONCEPCION,OZAMA,0981 0981A 0982 0983 0983A 2268
SANTO DOMINGO ESTE,1,COLEGIO SAN MARTIN DE PORRES,OZAMA,0973 0973A 0973B 0974 0974A 0975 0975A 1562
SANTO DOMINGO ESTE,1,ESCUELA REPUBLICA DE PANAMA,OZAMA,0976 0976A 0977 0977A 0977B 0978 0978A 0978B 0979 0979A 0979B 0980 0980A 1294 1294A 1563 1563A 2058
SANTO DOMINGO ESTE,1,EST.BOMBEROS CIVILES NO.2,OZAMA,0969 0969A 0970 0970A 1561
SANTO DOMINGO ESTE,1,JUZGADO DE PAZ DE LA 4TA CIRC.,OZAMA,0967 0968 0968A
SANTO DOMINGO ESTE,1,POLICLINICA ZONA E IDSS,OZAMA,0984 0984A 0984B
SANTO DOMINGO ESTE,2,COLEGIO SAN VICENTE DE PAUL,KATANGA LOS MINA,0928 0928A 0928B 0928C 0929 0929A 0935 0935A 0936 0936A 0937 0937A 0938 0938A 0939 0939A 0940 0940A 0941 0941A 0942 0942A 0943 0943A 0944 0944A 0945 0945A 0946 0946A 0947 0947A 0947B
SANTO DOMINGO ESTE,2,COLEGIO LA MILAGROSA,LA MILAGROSA,0867 0867A 0868 0868A 0869 0869A 0870 0870A 0870B 0871 0871A 0872 0872A 0873 0873A 1547
SANTO DOMINGO ESTE,2,COLEGIO MANUEL UBALDO GOMEZ,LOS TRES BRAZOS ( SAN LORENZO DE LOS MINA ),1374 1374A 1374B 1662 1662A 1948
SANTO DOMINGO ESTE,1,OF. DE METEOROLOGIA,LOS MAMEYES,1068 1068A 1068B 1068C 1068D 1386 1386A 1386B 1386C 1386D 1386E 1386F 1816 2001 2142
SANTO DOMINGO ESTE,2,COLEGIO CRISTO REDENTOR,LOS MINA NUEVO,0886 0886A 0887 0887A 0892 0893 0893A 1551
SANTO DOMINGO ESTE,2,COLEGIO JOSEFINA WRIGHT,LOS MINA NUEVO,0907 0907A 0908 0908A 1555 1949
SANTO DOMINGO ESTE,2,COLEGIO SAN MARCOS,LOS MINA NUEVO,0890 0890A 0891 0891A 1552
SANTO DOMINGO ESTE,2,CENTRO ED. VIRGEN DE LA ALTAGRACIA,LOS MINA NUEVO,0883 0883A 0883B 0884 0884A 0885 0885A 0885B 0894 0894A 0894B 1321 1321A 1321B 1341 1341A 1549 1550 2269
SANTO DOMINGO ESTE,2,ESC. PRIMARIA JUAN BAUTISTA ZAFRA,LOS MINA NUEVO,0880 0880A 0895 0895A 0896 0896A 0897 0897A 0898 0898A 0899 0899A 0900 0900A 0901 0901A 0902 0902A 0903 0903A 0904 0904A 0904B 0905 0905A 0906 0906A 1553 1554
SANTO DOMINGO ESTE,2,ESC.PRIMARIA ELVIRA DE MENDOZA,LOS MINA VIEJO,0927 0927A 0927B 1950 2270
SANTO DOMINGO ESTE,2,LICEO RAMON EMILIO JIMENEZ,LOS MINA NUEVO,0911 0911A 0912 0912A 0913 0913A 0914 0914A 0915 0915A 0916 0916A 0917 0917A 0917B 0918 0918A 0918B 0919 0919A 0920 0920A 0921 0921A 0922 0922A 0923 0923A 0924 0925 0925A
SANTO DOMINGO ESTE,1,INST.POLITECNICO PROF.PILAR CONSTANZO,Los Molinos(Villa Duarte),1035 1035A 1035B 1036 1037 1037A 1038 1038A 1038B 1039 1039A 1573
SANTO DOMINGO ESTE,2,ESC PRIM. E INT PROF DGO. MORENO JIMENEZ,LOS TRES BRAZOS ( SAN LORENZO DE LOS MINA ),1399 1399A 1399B 1399D 1419 1419A 1419B 1432 1432A 1557 1557A 1557B 1656 1659 1663 1663A 1663B 1845 1901 2060 2271
SANTO DOMINGO ESTE,1,CENTRO EDUC. UNIVERSO PRIMERO,MAQUITERIA VILLA DUARTE,1061 1061A 1846 2081
SANTO DOMINGO ESTE,1,ESCUELA SANTA ISABEL,VILLA DUARTE,1034 1034A 1042 1042A 1043 1044 1044A 1045 1045A 1046 1046A 1047 1047A 1048 1048A
SANTO DOMINGO ESTE,3,CENTRO EDUCATIVO JUAN FELIX PEPEN,EL TAMARINDO,1411 1411A 1437 1437A 1438 1438A 1439 1439A 1439B 1847 2094
SANTO DOMINGO ESTE,3,ESCUELA BASICA LA UREÑA,LA UREÑA,1178 1178A 1612 1612A 1612B 1817 1848 2029 2097 2216 2357
SANTO DOMINGO ESTE,2,ESCUELA PRIMARIA PUERTO RICO,PUERTO RICO,0931 0931A 0931B 0933 0933A 0934 0934A 0934B 1851 1903 2103 2275
SANTO DOMINGO ESTE,1,ESCUELA RAMON MATIAS MELLA,OZAMA,0963 0963A 0964 0964A 0964B 0965 0965A 0966 0966A 1560
SANTO DOMINGO ESTE,3,ESCUELA PRIMARIA SANTIAGO HIRUJO SOSA,CANCINO ADENTRO,1192 1192A 1192B 1192C 1325 1325A 1325B 1658 1658A 1658B 1826 1852 2030 2106 2195 2276
SANTO DOMINGO ESTE,3,ESCUELA PRIMARIA SAN JOSE,San Jose de Mendoza,1177 1177A 1177B 1177C 1177D 1473 1473A 1473B 1475 1475A 1475B 1475C 1476 1476A 1476B 1611 1611A 1611B 1611C 1611D 1854 1905 2026 2176 2277 2365
SANTO DOMINGO ESTE,1,COLEGIO DIVINA PROVIDENCIA,MANDINGA ADENTRO VILLA FARO,1173 1173A 1610 2024 2335
SANTO DOMINGO ESTE,3,COLEGIO VILLA CARMEN,VILLA CARMEN I,1174 1174A 1174B 1174C 1174D 1174E 1174L 1174M
SANTO DOMINGO ESTE,3,ESCUELA PRIMARIA REPUBLICA DE KOREA,LOS FRAILES,1179 1179A 1179B 1179C 1179D 1179E 1179F 1414 1414A 1414B 1414C 1650 1657 1827 1855 1906 2022 2102 2177 2217 2278
SANTO DOMINGO ESTE,3,ESC. PROF. LIC. LILLIAN PORTALATIN SOSA,INVIVIENDA,1469 1469A 1469B 1469C 1469D 1469E 1471 1471A 1471B 1472 1472A 1472B 1472C 1828 1856 1907 2033 2117 2144 2197 2252 2336
SANTO DOMINGO ESTE,1,ESCUELA PRIMARIA RURAL BELICE,LOS TRINITARIOS,1169 1169A 1169B 1169C 1170 1170A 1170B 1170D 1171 1171A 1171B 1171C 1301 1301A 1301B 1319 1319A 1319B 1319C 1319D 1378 1378A 1378B 1378C 1398 1398A 1398B 1428 1428A 1428B 1607 1607A
SANTO DOMINGO ESTE,3,ESCUELA PRIMARIA RURAL,LA GRUA,1172 1172A 1609
SANTO DOMINGO ESTE,3,PARROQUIA EPIFANIA DEL SEÑOR,VILLA CARMEN,1175 1175A 1175B 1176 1176A 1474 1474A 1474B 1908 2028 2034
SANTO DOMINGO ESTE,1,CLUB EL ROSAL,EL ROSAL,1565 1565A 1565B 1566 1566A 1811 1909 2037 2096 2178 2337
SANTO DOMINGO ESTE,1,ESC. PRIMARIA PATRIA MELLA,VILLA OLIMPICA ALMA ROSA,1296 1296A 1296B 1296C 1296D 1408 1408A 1408B 1408C 1799 1829 1857 1910 1974 2062 2145 2279
SANTO DOMINGO ESTE,1,ESCUELA BASICA SOCORRO SANCHEZ,VILLA DUARTE,1004 1004A 1005 1005A 1006 1006A 1007 1007A 1007B 1008 1008A 1009 1009A 1010 1010A 1011 1011A 1013 1013A 1014 1014A 1032 1032A 1033 1033A 1572 1572A
SANTO DOMINGO ESTE,1,POLITECNICO MA. DE LA ALTAGRACIA,VILLA DUARTE,1012 1012A 1012B 1015 1015A 1016 1016A 1017 1017A 1018 1018A 1019 1019A 1020 1020A 1021 1021A 1022 1022A 1023 1023A 1024 1024A 1025 1025A 1030 1031 2064
SANTO DOMINGO ESTE,1,COLEGIO HOGAR MASONICO JAIME MANUEL FERNANDEZ,VILLA FARO,0997 0997A 0997B 0997C 0997D 0997E 0998 0998A 0998B 0998C 0999 0999A 0999B 0999C 0999D 1298 1298A 1298B 1975 2124 2179 2280
SANTO DOMINGO ESTE,2,ESCUELA PRIMARIA LA ABEJITA,RIVIERA DEL OZAMA,1673 1858 1990 2146
SANTO DOMINGO ESTE,2,ESCUELA BASICA OTTO MARTINEZ,MIRADOR OZAMA,1674 1674A 1674B 1859 2036 2075 2338
SANTO DOMINGO ESTE,2,ESCUELA SANTO TOMAS DE AQUINO,LOS TRES BRAZOS ( SAN LORENZO DE LOS MINA ),1379 1379A 1379B 1556 1556A 1556B 1682 1806 1830 1911 2093 2281
SANTO DOMINGO ESTE,1,COLEGIO CRISTO DE LOS MILAGROS,LOS TRINITARIOS,1305 1305A 1305B 1305C 1696 1752 1953 1984 2042 2113 2180 2218 2318
SANTO DOMINGO ESTE,1,LICEO EUGENIO MARIA DE HOSTOS,ALMA ROSA,1392 1392A 1392B 1392C 1392D 1392E 1392F 1392G 1569 1569A 1569B 1860 1912 1973 2063 2147 2339
SANTO DOMINGO ESTE,3,CENTRO EDUCATIVO NIÑO KEYTEL,VILLA CARMEN,1174F 1174G 1174H 1174I 1174J 1174K 1954 2035 2109
SANTO DOMINGO ESTE,3,ESCUELA BASICA DE NICARAGUA,CIUDAD DEL ALMIRANTE,1675 1675A 1675B 1675C 1675D 1675E 1675F 1675G 1675H 1831 1861 1986 2089 2283
SANTO DOMINGO ESTE,3,ESCUELA BASICA FERNANDO ALBERTO DEFILLO,LOS FRAILES,1385 1385A 1385B 1385C 1385D 1385E 1385F 1385G 1613 1613A 1613B 1613C 1670 1670A 1670B 1670C 1862 1913 2148 2253 2284
SANTO DOMINGO ESTE,1,ESCUELA GENERAL GREGORIO LUPERON,RALMA,1000 1000A 1000B 1000C 1000D 1331 1331A 1331B 1383 1383A 1664 1664A 1664B 1664C 1727 1755 1789 1818 1832 2021 2043 2105 2149 2163 2285
SANTO DOMINGO ESTE,1,ESCUELA PARROQUIA FE Y ALEGRIA,LOS MAMEYES,1397 1397A 1397B 1397C 1576 1576A 1576B 1665 1665A 2003 2181 2286
SANTO DOMINGO ESTE,1,CENTRO EDUCATIVO ALMA ROSA CHOTHEN,SAVICA DE MENDOZA,1001 1001A 1001B 1001C 1647 1647A 1819 1863 1955 2065
SANTO DOMINGO ESTE,2,ESCUELA RAFAEL DE LA ROSA LARA,LOS MINA NUEVO,0888 0888A 0889 0889A 0909 0909A 0910 0910A 0910B
SANTO DOMINGO ESTE,3,LICEO PROFESOR SIMON OROZCO,INVIVIENDA,1470 1470A 1470B 1470C 1470D 1470E 1470F 1608 1608A 1608B 1608C 1608D 1608E 1820 1833 1864 1914 2049 2104 2182 2287 2366
SANTO DOMINGO ESTE,1,COLEGIO TIRSO DE MOLINA,VILLA FARO,1409 1409A 1409B 1570 1570A 1570B 1570C 2254 2367
SANTO DOMINGO ESTE,3,ESCUELA INMACULADA FE Y ALEGRIA,BARRIO NUEVO LOS FRAILES,1685 1731 1767 1865 1916 2048 2131 2150 2219 2288 2358
SANTO DOMINGO ESTE,3,ESCUELA PRIMARIA BRISAS DEL ESTE,BRISAS DEL ESTE,1710 1732 1768 1956 1998 2127 2151 2220
SANTO DOMINGO ESTE,3,CENTRO DE ESTUDIOS JEHOVA ES MI PROVEEDOR,CANCINO ADENTRO,1695 1751 1866 2032 2198 2289
SANTO DOMINGO ESTE,3,ESCUELA BASICA DR. JOSE FCO. PEÑA GOMEZ,EL ALMIRANTE,1712 1733 1769 1834 1867 1917 1957 1976 2066 2091 2152 2199 2221 2290
